,en,cs,pl,de
notifications.reservationDeclined,"Your reservation on ""%(arg1)s""s place was declined.","Tvoje rezervace na ""%(arg1)s místo bylo zrušeno.","Twoja rezerwacja na miejsce ""%(arg1)s"" została odrzucona.",DE: notifications.reservationDeclined
profile.profileSettings,Profile settings,Nastavení profilu,Ustawienia profilu,DE: profile.profileSettings
profile.hints,I want to see hints:,Chci vidět tipy:,Chcę zobaczyć rady:,DE: profile.hints
profile.language,Choose language:,Vyberte jazyk:,Wybierz język:,DE: profile.language
profile.resetPassword,Change password,Změn heslo:,Zmień hasło:,Passwort ändern
profile.emailSent,You will receive an email with instructions how to reset password,"Obdržíte e-mail s pokyny, jak obnovit heslo",Otrzymasz e-mail z intrukcjami.,DE: profile.emailSent
profile.editUser,Edit my user profile,Vyberte můj uživatelský profil,Edytować profil użytkownika,DE: profile.editUser
profile.email,Email:,Email:,E-mail:,DE: profile.email
profile.createdAt,Profile created:,Profil vytvořen:,Profil założony:,DE: profile.createdAt
profile.cars,Cars,Auta,Auta,DE: profile.cars
users.username,username,uživatelské jméno,Nazwa użytkownika,DE: users.username
users.email,e-mail,E-mail,E-mail,E-mail
users.phone,phone,Telefonní číslo,Numer telefonu,DE: users.phone
users.memberSince,since,Členem od,Członek od,DE: users.memberSince
users.active,active,Aktivní,Aktywny,DE: users.active
users.pending,Pending,Čekající,Oczekujące,DE: users.pending
users.allKnownUsers,All known users,Všichni známí uživatelé,Wszyscy znani użytkownicy,DE: users.allKnownUsers
users.pendingInvitations,Pending invitations,Čekající pozvánky,Oczekujące zaproszenia,DE: users.pendingInvitations
users.memberOfClients,Member of clients:,Člen klientů:,Uczestniczy w kontach klientów:,DE: users.memberOfClients
users.memberOfCars,Member of cars:,Člen aut:,Uczestniczy w autach:,DE: users.memberOfCars
users.memberOfGarages,Member of garages:,Člen garáží:,Uczestniczy w garażach:,DE: users.memberOfGarages
users.admin,admin,správce,admin,DE: users.admin
users.secretary,secretary,sekretář/ka,sekretarz/sekretarka,DE: users.secretary
users.internal,internal,interní,wewnętrzny,DE: users.internal
users.host,host,host,gość,DE: users.host
users.security,security,zabezpečení,zabezpieczenie,DE: users.security
users.receptionist,receptionist,recepční,recepcjonist(k)a,DE: users.receptionist
users.invitedToClient,Invited %(date)s to be member of client:,Pozván %(datum)s aby byl členem klienta:,%(date)s zaproszony(-a) do uczestnictwa w:,DE: users.invitedToClient
users.invitedToGarage,Invited %(date)s to be member of garage:,Pozván %(datum)s aby byl členem garáže:,%(date)s zaproszony(-a) do garażu:,DE: users.invitedToGarage
users.invitedToCar,Invited %(date)s to be member of car:,Pozván %(datum)s aby byl členem auta,%(date)s zaproszony(-a) do auta:,DE: users.invitedToCar
datetimepicker.today,Today,Dnes,Dzisiaj,DE: datetimepicker.today
datetimepicker.now,Now,Nyní,Teraz,DE: datetimepicker.now
datetimepicker.inf,Infinity,Nekonečno,Nieskończoność,DE: datetimepicker.inf
newMarketing.size_restriction,Limited vehicle size,Omezená velikost vozidla,Ograniczony rozmiar pojazdu,DE: newMarketing.size_restriction
newMarketing.non_stop_open,Opened nonstop,Otevřeno nonstop,Otwarte non stop,DE: newMarketing.non_stop_open
newMarketing.non_stop_reception,Reception opened nonstop,Nonstop recepce,Recepcja non stop,DE: newMarketing.non_stop_reception
newMarketing.gate_opened_by_phone,Gate can be opened by phone,Brána může být otevřena telefonem,Bramę można otworzyć za pomocą telefonu,DE: newMarketing.gate_opened_by_phone
newMarketing.gate_opened_by_receptionist,Gate opened by receptionist,Bránu otevírá recepční,Bramę otwiera recepcjonist(k)a,DE: newMarketing.gate_opened_by_receptionist
newMarketing.historical_center,Historical center,Historické centrum,Historyczne centrum,DE: newMarketing.historical_center
newMarketing.city_center,City center,Centrum města,Centrum miasta,DE: newMarketing.city_center
newMarketing.five_minutes_from_center,Five minutes from center,Pět minut od centra,Pięć minut do centrum,DE: newMarketing.five_minutes_from_center
newMarketing.ten_minutes_from_center,Ten minutes from center,Deset minut od centra,Dziesięć minut do centrum,DE: newMarketing.ten_minutes_from_center
newMarketing.fifteen_minutes_from_center,Fifteen minutes from center,Patnáct minut od centra,Piętnaście minut do centrum,DE: newMarketing.fifteen_minutes_from_center
newMarketing.cameras,Camera system,Kamerový systém,Monitoring,DE: newMarketing.cameras
newMarketing.camera_at_gate,Camera at gate,Kamera na bráně,Kamera przy bramie,DE: newMarketing.camera_at_gate
newMarketing.tram_nearby,Tram nearby,Tramvaj v okolí,Blisko przystanku tramwajowego,DE: newMarketing.tram_nearby
newMarketing.subway_nearby,Subway nearby,V blízkosti metra,Blisko stacji metra,DE: newMarketing.subway_nearby
newMarketing.wc,WC,WC,WC,DE: newMarketing.wc
newMarketing.five_minutes_from_subway,Five minutes from subway,Pět minut od metra,Pięć minut do metra,DE: newMarketing.five_minutes_from_subway
newMarketing.number_plate_recognition,Number plate recognition opens gate,Rozpoznání poznávací značky otevírá bránu,Brama otwiera się na podstawie rozpoznania numeru rejestracyjnego,DE: newMarketing.number_plate_recognition
newMarketing.charging_station,Electric car charging stations,Nabíjecí stanice pro elektrická auta,Stacja ładowania samochodów elektrycznych,DE: newMarketing.charging_station
newMarketing.garage,Garage,Garáž,Garaż,DE: newMarketing.garage
newMarketing.place,Place,Místo,Miejsce,DE: newMarketing.place
newMarketing.gate,Gate,Brána,Brama,DE: newMarketing.gate
newMarketing.building,Building,Budova,Budynek,DE: newMarketing.building
newMarketing.map,Map,Mapa,Mapa,DE: newMarketing.map
newMarketing.shortName,URL short name,URL krátký název,Krótka nazwa URL,DE: newMarketing.shortName
newMarketing.shortNamePlaceholder,st-patricks-garage,St-patricks-garáž,st-patricks-garaż,DE: newMarketing.shortNamePlaceholder
newMarketing.invalidShortName,This has to be one lowercase word,Toto musí být jedno slovo,Musi to być jedno słowo.,DE: newMarketing.invalidShortName
newMarketing.phone,Emergency phone,Nouzový telefon,Telefon alarmowy,DE: newMarketing.phone
newMarketing.phonePlaceholder,+420 420 765 126,+420 420 765 127,+420 420 765 126,DE: newMarketing.phonePlaceholder
newMarketing.invalidPhone,Phone invalid,Neplatný telefon,Niepoprawny numer telefonu,DE: newMarketing.invalidPhone
newMarketing.email,Emergency email,Pohotovostní e-mail,E-mail alarmowy,DE: newMarketing.email
newMarketing.imvalidEmail,Email invalid,Neplatný email,Niepoprawny e-mail,DE: newMarketing.imvalidEmail
newMarketing.mailPlaceholder,Contact@email.com,Kontakt@email.com,kontak@email.com,DE: newMarketing.mailPlaceholder
newMarketing.selectTag,Select image tag,Vyberte označení obrázku,Wybierz tag zdjęcia,DE: newMarketing.selectTag
newMarketing.description,Garage description,Popis garáže,Opis garażu,DE: newMarketing.description
newMarketing.images,Garage images,Garážové snímky,Zdjęcia garażu,DE: newMarketing.images
newMarketing.uploading,Uploading...,Nahrávám ...,Wgrywam...,DE: newMarketing.uploading
newMarketing.notCreated,"Marketing was not created, selected short name is allready taken.","Marketing nebyl vytvořen, vybrané zkrácené jméno už bylo provedeno.","Nie można było utworzyć marketingu, ponieważ wybrana nazwa jest już zajęta.",DE: newMarketing.notCreated
newMarketing.notUpdated,"Marketing was not updated, selected short name is allready taken.","Marketing nebyl aktualizován, vybrané krátké jméno je již použito.","Nie można było zaktualizować marketingu, ponieważ wybrana nazwa jest już zajęta.",DE: newMarketing.notUpdated
garageMarketing.id,id,id,id,DE: garageMarketing.id
garageMarketing.email,email,email,e-mail,DE: garageMarketing.email
garageMarketing.short_name,short_name,zkrácené_jméno,krótka_nazwa,DE: garageMarketing.short_name
garageMarketing.phone,phone,telefon,telefon,DE: garageMarketing.phone
garageMarketing.stopMarketing,Are you sure you want to stop marketing?,Opravdu chcete marketing zastavit?,Naprawdę chcesz zatrzymać marketing?,DE: garageMarketing.stopMarketing
garageMarketing.marketingRuning,Marketing is up and running,Marketing je v provozu,Przebiega marketing,DE: garageMarketing.marketingRuning
garageMarketing.marketingStopped,Marketing is currently stopped,Marketing je momentálně zastaven,Marketing jest aktualnie zatrzymany,DE: garageMarketing.marketingStopped
garageMarketing.status,status,status,status,DE: garageMarketing.status
garageMarketing.active,active,aktivní,aktywnt,DE: garageMarketing.active
garageMarketing.notActive,not activated,Neaktivováno,nieaktywowany,DE: garageMarketing.notActive
marketing.description,Description,Popis,Opis,DE: marketing.description
marketing.contacts,Contacts,Kontakty,Kontakty,DE: marketing.contacts
marketing.properties,Properties,Vlastnosti,Właściwości,DE: marketing.properties
marketing.lat,Latitude,Zeměpisná šířka,Szerokość geograficzna,DE: marketing.lat
marketing.lng,Longitude,Zeměpisná délka,Długość geograficzna,DE: marketing.lng
newPricing.name,Name,Název,Nazwa,DE: newPricing.name
newPricing.flatPrice,Flat price (per hour),Cena za místo (za hodinu),Cena za miejsce (na godzinę),DE: newPricing.flatPrice
newPricing.exponentialPrice,Exponential price (per hour),Proměnlivá cena (za hodinu),Zmienna cena (na godzinę),DE: newPricing.exponentialPrice
newPricing.weekendPrice,Weekend price (per hour),Cena o víkendu (za hodinu),Cena weekendowa (na godzinę),DE: newPricing.weekendPrice
newPricing.12hPrice,Reservations to 12 hours,Rezervace do 12 hodin,Rezerwacja do 12 godzin,DE: newPricing.12hPrice
newPricing.dayPrice,Reservations from 12 hours to 1 day,Rezervace od 12 hodin do 1 dne,Rezerwacja od 12 godzin do 1 dnia,DE: newPricing.dayPrice
newPricing.weekPrice,Reservations from 1 day to 1 week,Rezervace od 1 dne do 1 týdne,Rezerwacja od 1 dnia do 1 tygodnia,DE: newPricing.weekPrice
newPricing.monthPrice,Reservations longer than 7 days,Rezervace delší než 7 dní,Rezerwacja dłuższa niż 7 dni,DE: newPricing.monthPrice
newPricing.namePlaceholder,Pricing,Ceny,Ceny,DE: newPricing.namePlaceholder
newPricing.maxPlaceholder,500,500,500,DE: newPricing.maxPlaceholder
newPricing.minPlaceholder,300,300,300,DE: newPricing.minPlaceholder
newPricing.decayPlaceholder,0.8,0.8,0.8,DE: newPricing.decayPlaceholder
newPricing.invalidName,Invalid pricing name,Neplatně zadaná cena,Niepoprawna nazwa cennika,DE: newPricing.invalidName
newPricing.invalidPrice,Invalid price,Neplatná cena,Niepoprawna cena,DE: newPricing.invalidPrice
newPricing.selectCurrency,Select currency,Vyberte měnu,Wybierz walutę,DE: newPricing.selectCurrency
newPricing.selectPlace,Start by selecting a place,Začněte výběrem místa,Zacznij od wybrania miejsca,DE: newPricing.selectPlace
newRent.name,Name,Název,Nazwa,DE: newRent.name
newRent.namePlaceholder,Place rent,Nájemné místa,PL: newRent.namePlaceholder,DE: newRent.namePlaceholder
newRent.invalidName,Invalid rent name,Neplatně zadaný název nájemného,PL: newRent.invalidName,DE: newRent.invalidName
newRent.price,Price,Cena,Cena,DE: newRent.price
newRent.pricePlaceholder,500,500,500,DE: newRent.pricePlaceholder
newRent.invalidPrice,Invalid price,Neplatná cena,Niepoprawna cena,DE: newRent.invalidPrice
newRent.selectCurrency,Select currency,Vyberte měnu,Wybierz walutę,DE: newRent.selectCurrency
cars.licencePlate,licence plate,SPZ,Numer rejestracyjny,DE: cars.licencePlate
cars.color,color,barva,Kolor,DE: cars.color
cars.model,Model,Model,Model,DE: cars.model
cars.destroyCar,Are you sure you want to remove this car?,Určitě chcete toto auto odstranit?,Czy na pewno chcesz usunąć auto?,DE: cars.destroyCar
newCar.licencePlate,Licence plate,SPZ,Numer rejestracyjny,DE: newCar.licencePlate
newCar.color,Color,Barva,Kolor,DE: newCar.color
newCar.model,Model,model,Model,DE: newCar.model
newCar.name,Name,Jméno,Nazwa,DE: newCar.name
newCar.width,Width [m],Šířka [m],Szerokość [m],DE: newCar.width
newCar.height,Height [m],Výška [m],Wysokość [m],DE: newCar.height
newCar.length,Length [m],Délka [m],Długość [m],DE: newCar.length
newCar.licencePlatePlaceholder,1A2 3456,1A2 3456,1A2 3456,DE: newCar.licencePlatePlaceholder
newCar.colorPlaceholder,Black,Černá,Czarny,DE: newCar.colorPlaceholder
newCar.modelPlaceholder,Porsche 911,Porsche 911,Porsche 911,DE: newCar.modelPlaceholder
newCar.namePlaceholder,My Porsch,Můj Poršák,Moje Porsche,DE: newCar.namePlaceholder
newCar.widthPlaceholder,1.8,1.8,1.8,DE: newCar.widthPlaceholder
newCar.heightPlaceholder,1.3,1.3,1.3,DE: newCar.heightPlaceholder
newCar.lengthPlaceholder,4.37,4.37,4.37,DE: newCar.lengthPlaceholder
newCar.licencePlateInvalid,Licence plate invalid,Neplatná SPZ,Niepoprawny numer rejestracyjny,DE: newCar.licencePlateInvalid
newCar.colorInvalid,Color invalid,Neplatná barva,Niepoprawny kolor,DE: newCar.colorInvalid
newCar.modelInvalid,Model invalid,Neplatný model,Niepoprawny model,DE: newCar.modelInvalid
newCar.nameInvalid,Name invalid,Nesprávné jméno,Niepoprawna nazwa,DE: newCar.nameInvalid
newCar.widthInvalid,Width invalid,Neplatná šířka,Niepoprawna szerokość,DE: newCar.widthInvalid
newCar.heightInvalid,Height invalid,Neplatná výška,Niepoprawna wysokość,DE: newCar.heightInvalid
newCar.lengthInvalid,Length invalid,Neplatná délka,Niepoprawna długość,DE: newCar.lengthInvalid
newCar.lpg,LPG,LPG,LPG,DE: newCar.lpg
carUsers.name,name,název,nazwa,DE: carUsers.name
carUsers.email,email,email,e-mail,DE: carUsers.email
carUsers.phone,phone,telefon,telefon,DE: carUsers.phone
carUsers.admin,admin,správce,admin,DE: carUsers.admin
newReservationOverview.overview,Reservation overview,Přehled rezervací,Podgląd rezerwacji,DE: newReservationOverview.overview
newReservationOverview.selectedPlace,Selected place,Vybrané místo,Wybrane miejsce,DE: newReservationOverview.selectedPlace
newReservationOverview.duration,Duration,Doba trvání,Okres,DE: newReservationOverview.duration
newReservationOverview.from,from,z,z,DE: newReservationOverview.from
newReservationOverview.to,to,na,na,DE: newReservationOverview.to
newReservationOverview.price,Price,Cena,Cena,DE: newReservationOverview.price
newReservationOverview.garage,Garage,Garáž,Garaż,DE: newReservationOverview.garage
newReservationOverview.floor,Floor,Podlaží,Piętro,DE: newReservationOverview.floor
newReservationOverview.place,Place,Místo,Miejsce,DE: newReservationOverview.place
addFeatures.ImGarageOwner,I am a garage owner,Jsem majitelem garáže,Jestem właścicielem(-ką) garażu,DE: addFeatures.ImGarageOwner
addFeatures.LongTerm,LONGTERM OR PERSONAL,DLOUHODOBÉ NEBO OSOBNÍ,DŁUGOTERMINOWO LUB PERSONALNIE,DE: addFeatures.LongTerm
addFeatures.Automation,AUTOMATION & ACCESS,AUTOMATIZACE A PŘÍSTUP,AUTOMATYZACJA I DOSTĘP,DE: addFeatures.Automation
addFeatures.Integration,INTEGRATIONS,INTEGRACE,INTEGRACJA,DE: addFeatures.Integration
addFeatures.custom,CUSTOM,VLASTNÍ,WŁASNY,DE: addFeatures.custom
addFeatures.canAddGarage,garage and places,Garáže a místa,Garaże i miejsca,DE: addFeatures.canAddGarage
addFeatures.users,users,uživatelé,użytkownicy,DE: addFeatures.users
addFeatures.reservations,reservations,rezervace,rezerwacje,DE: addFeatures.reservations
addFeatures.saveContracts,save Agreements,uložte dohody,zapisz umowy,DE: addFeatures.saveContracts
addFeatures.hosts,hosts,hosté,goście,DE: addFeatures.hosts
addFeatures.occupancy,occupancy overview,přehled obsazenosti,przegląd zajętych miejsc,DE: addFeatures.occupancy
addFeatures.notifications,notifications,upozornění,wiadomości,DE: addFeatures.notifications
addFeatures.accessFeature,access features,přístup k funkcím,dostęp do funkcji,DE: addFeatures.accessFeature
addFeatures.acceptPayments,client accepts payments,klient přijímá platby,klient akceptuje płatności,DE: addFeatures.acceptPayments
addFeatures.issueTracking,issue tracking,sledování problémů,śledzenie problemów,DE: addFeatures.issueTracking
addFeatures.visitors,visitor system,návštěvnický systém,system odwiedzin,DE: addFeatures.visitors
addFeatures.security,overview and security features,přehled a bezpečnostní prvky,podląd i funkcje bezpieczeństwa,DE: addFeatures.security
addFeatures.analytics,simple business analytics,jednoduchá obchodní analýza,prosta analiza biznesowa,DE: addFeatures.analytics
addFeatures.3rdParty,3rd party integrations and aggregators,Integrace a shromažďování třetích stran,integracja i gromadzenie trzecich stron,DE: addFeatures.3rdParty
addFeatures.advancedAnalytics,advanced business analytics,pokročilá obchodní analýza,zaawansowana analiza biznesowa,DE: addFeatures.advancedAnalytics
addFeatures.customDesc,haven't found your desired mix? let us know!,nenalezl jste požadovaný mix ? Dej nám vědět,nie znalazłeś(-aś) odpowiedniego mixu? Daj nam znać!,DE: addFeatures.customDesc
addFeatures.perSpot,/ spot,/ místo,/ miejsce,DE: addFeatures.perSpot
addFeatures.perMonth,/ month,/ měsíc,/ miesiąc,DE: addFeatures.perMonth
addFeatures.free,Free,Volno,Wolne,DE: addFeatures.free
addFeatures.customPrice,Custom pricing,Vlastní cena,Cena osobista,DE: addFeatures.customPrice
addFeatures.additionalGoods,Additional goods,Dodatečné zboží,Dodatkowe produkty,DE: addFeatures.additionalGoods
addFeatures.bookingPage,MY OWN BOOKING PAGE,MOJE VLASTNÍ REZERVAČNÍ STRÁNKA,MOJA OSOBISTA STRONA REZERWACJI,DE: addFeatures.bookingPage
addFeatures.advertisement,awesome advertisement,CS: addFeatures.advertisement,PL: addFeatures.advertisement,DE: addFeatures.advertisement
addFeatures.gateModule,GATE MODULE,Brána modulu,MODUŁ BRAMY,DE: addFeatures.gateModule
addFeatures.openGate,opens gate via app,Otevře bránu pomocí aplikaci,Otwórz bramę za pomocą aplikacji,DE: addFeatures.openGate
addFeatures.IdontHaveAccout,I don't have a account,Nemám účet,Nie mam konta,DE: addFeatures.IdontHaveAccout
addFeatures.createAccount,CREATE ACCOUNT,VYTVOŘIT ÚČET,UTWORZYĆ KONTO,DE: addFeatures.createAccount
addFeatures.IamGarageClient,I am client of garage,Jsem klient garáže,Jestem klientem garażu,DE: addFeatures.IamGarageClient
addFeatures.createClient,CREATE CLIENT,VYTVOŘIT KLIENTA,UTWORZYĆ KLIENTA,Name
addFeatures.selected,Selected,Vybraný,Wybrany,id
addFeatures.loading,Loading...,Načítám ...,Ładowanie...,DE: addFeatures.loading
accounts.name,name,jméno,Nazwa,Kontobezeichnung
accounts.id,id,id,id,Unternehmenskonto
accounts.merchant_id,merchant id,id obchodníka,id handlowe,Ungültiger Kontoname
newAccount.name,Account name *,Název účtu *,Nazwa konta,DE: newAccount.name
newAccount.placeholder,Money account,Firemní účet,Konto firmowe,DE: newAccount.placeholder
newAccount.invalidName,Invalid accounts name,Neplatné jméno účtu,Niepoprawna nazwa konta,DE: newAccount.invalidName
newAccount.redirecting,Redirecting ...,Přesměrovávám ...,Przekierowuję...,DE: newAccount.redirecting
newAccount.creatingAccount,Creating account ...,Vytvářím účet ...,Tworzę konto...,DE: newAccount.creatingAccount
newAccount.updatingAccount,Updating account ...,Aktualizuji účet ...,Aktualizuję konto...,DE: newAccount.updatingAccount
newAccount.CSOBcreating,"Verifying information, creating account ...","Potvrzuji informace, vytvářím účet ...","Potwierdzam informacje, tworzę konto...",DE: newAccount.CSOBcreating
newAccount.CSOBnotValid,Private key and Merchant id pair is not valid.,Osobní klíč a id obchodníka není platné.,Klucz osobisty i id handlowe są niepoprawne.,DE: newAccount.CSOBnotValid
newAccount.permissionNotGranted,Paypals permission to process payment on your behalf was not granted. Try again.,Paypal metoda pro zpracování platby nebyla povolena . Zkus to znovu.,Nie udało się dokonać płatności przez Paypal. Spróbuj ponownie.,DE: newAccount.permissionNotGranted
newAccount.whatIsMerchant,Process of creating account,Proces vytváření účtu,Proces tworzenia konta,DE: newAccount.whatIsMerchant
newAccount.start,"Start by selecting what kind of payment method would you prefer. If you would like us to implement another payment method, please contact Park-it-direct support.","Začněte výběrem způsobu platby, který byste preferoval. Pokud byste chtěl, abychom zavedli jiný způsob platby, kontaktujte podporu Park-it-direct.","Zacznij od wybrania preferowanego sposobu płatności. Jeśli chcesz, żebyśmy wprowadzili nowy sposób płatności, skontaktuj się z naszym serwisem Park-it-direct.",DE: newAccount.start
newAccount.merchantDesc,"We use Paypal to take care of your money. If you want to accept money, you have to your own Paypal business account and provide us permission to process payments for you. Got to paypal.com and sign up business account! Once you got your business Paypal account we can continue with this form.","Používáme Paypal, aby se staral o Vaše peníze. Pokud chcete přijímat peníze, musíte mít svůj vlastní obchodní účet Paypal a poskytnout nám povolení ke zpracování plateb. Jděte na paypal.com a zaregistrujte si obchodní účet! Jakmile získáte svůj obchodní účet Paypal, můžeme s daným formulářem pokračovat.","Używamy Paypal, żeby dbał o Twoje finanse. Jeśli chcesz otrzymywać pieniądze, musisz posiadać własne konto firmowe Paypal i dać nam pozwolenie na przetwarzanie płatności. Wejdź na paypal.com i zarejestruj swoje konto firmowe! Jak tylko dostaniesz własne konto firmowe Paypal, możesz kontynuować wypełnianie formularza.",DE: newAccount.merchantDesc
newAccount.merchantDesc2,"Fill the form and click OK. You will be automatically redirected to paypals website where you log in to paypal you want to use with this Park-it-direct account. Than just click ""Grant Permission"" button.","Vyplňte formulář a klikněte na tlačítko OK. Budete automaticky přesměrováni na webovou stránku paypal, kde se přihlásíte do paypalu, který chcete použít s tímto účtem Park-it-direct. Pak klikněte na tlačítko ""udělit povolení"".","Wypełnij formularz i kliknij przycisk OK. Nastąpi automatyczne przekierowanie na stronę paypal, gdzie zalogujesz się na konto paypal, które chcesz używać wraz z tym kontem Park-it-direct. Następnie kliknij na ""Dać pozwolenie"".",DE: newAccount.merchantDesc2
newAccount.csobMerchantDesc,"To use ČSOB payment gateway, you first have to visit your local ČSOB branch office, they will provide you with new merchant id identifier and private key. For more information contact ČSOB support.","Chcete-li použít platební bránu ČSOB, musíte nejdřív navštívit místní pobočku ČSOB, poskytnou Vám nové id obchodníka a vlastní klíč. Pro více informací kontaktujte podporu ČSOB.","Jeśli chcesz skorzystać z bramki płatniczej ČSOB, musisz najpierw odwiedzić oddział ČSOB, gdzie otrzymasz nowe id oraz klucz osobisty. Skontaktuje się z ČSOB, aby uzyskać więcej informacji.",DE: newAccount.csobMerchantDesc
newAccount.csobMerchantDesc2,"If you already have your identifiers, please enter merchant id and upload your private key from *.pub file.","Pokud již máte svoje identifikátory, zadejte prosím id obchodníka a nahrajte svůj vlastní klíč ze souboru *.pub.","Jeśli posiadasz już swoje identyfikatory, podaj id oraz wgraj klucz osobisty z pliku *.pub.",DE: newAccount.csobMerchantDesc2
newAccount.updateProcess,Process of updating an account,Proces aktualizace účtu,Proces aktualizacji konta,DE: newAccount.updateProcess
newAccount.merchantUpdateDesc,"After clicking OK, you will be redirected to the paypal. To change your current paypal account, simply log in with another paypal account and click the ""Grant Permission"" button.","Po kliknutí na tlačítko OK budete přesměrován na paypal. Chcete-li změnit svůj aktuální účet paypal, jednoduše se přihlaste s jiným PayPal účtem a klikni na tlačítko ""udělit povolení"".","Po kliknięciu na przycisk OK nastąpi przekierowanie na paypal. Jeśli chcesz zmienić swoje aktualne konto paypal, po prostu zaloguj się przez inne konto PayPal i kliknij na przycisk ""Dać pozwolenie"".",DE: newAccount.merchantUpdateDesc
newAccount.merchantUpdateCsobDesc,"To change your current ČSOB account, simply provide us with new merchant id and private key.","Chceš-li změnit stávající účet ČSOB, jednoduše nám poskytni nové id obchodníka a vlastní klíč.","Jeśli chcesz zmienić obecne konto ČSOB, po prostu wpisz nowe id i klucz osobisty.",DE: newAccount.merchantUpdateCsobDesc
newAccount.selectPaymentMethod,Select payment method,Vyberte způsob platby,Wybierz sposób płatności,DE: newAccount.selectPaymentMethod
newAccount.csobPayment,ČSOB payment information,Platební informace ČSOB,Informacje płatnicze ČSOB,DE: newAccount.csobPayment
newAccount.paypalPayment,Paypal selected - you will be redirected after clicking OK.,Paypal vybrán - budete přesměrováni po kliknutí na tlačítko OK.,PayPal został wybrany -- po kliknięciu na przycisk OK nastąpi przekierowanie.,DE: newAccount.paypalPayment
newAccount.csobMerchantID,ČSOB merchant id,Id obchodníka ČSOB,ID firmowe ČSOB,DE: newAccount.csobMerchantID
newAccount.invalidMerchantId,Merchant id invalid,Id obchodníka je neplatné,Niepoprawne ID firmowe,DE: newAccount.invalidMerchantId
newAccount.csobMerchantIdplaceholder,A2411K3nLj,A2411K3nLj,A2411K3nLj,DE: newAccount.csobMerchantIdplaceholder
newAccount.SelectPrivateKey,Select private key:,Vyberte vlastní klíč:,Wybierz klucz osobisty:,DE: newAccount.SelectPrivateKey
invoices.invoiceDate,Issued,datum faktury,data wystawienia faktury,DE: invoices.invoiceDate
invoices.dueDate,Due date,datum splatnosti,termin spłaty,DE: invoices.dueDate
invoices.account,Account,účet,konto,DE: invoices.account
invoices.client,Client,klient,klient,DE: invoices.client
invoices.type,Type,,,
invoices.invoiceText,Invoice text,,,
invoices.paid,Paid,,,
invoices.ammount,Amount,částka,kwota,DE: invoices.ammount
invoices.subject,Subject,předmět,temat,DE: invoices.subject
invoices.pay,Pay,Platit,Zapłacić,DE: invoices.pay
invoices.invoicePayed,Are you sure you want to mark this invoice as payed?,Opravdu chcete označit tuto fakturu za zaplacenou?,Czy naprawdę chcesz oznaczyć tę fakturę jako zapłaconą?,DE: invoices.invoicePayed
invoices.initializingPayment,Initializing payment ...,Inicializuji platby ...,Inicjalizuję płatności...,DE: invoices.initializingPayment
invoices.redirecting,Redirecting ...,Přesměrovávám ...,Przekierowuję...,DE: invoices.redirecting
invoices.paymentUnsucessfull,Payment was canceled and unsucessfull.,Platba byla zrušena a neúspěšná.,Płatność została anulowana. Nie powiodła się.,DE: invoices.paymentUnsucessfull
invoices.payingReservation,Paying reservation,Placení rezervace,Opłata rezerwacji,DE: invoices.payingReservation
invoices.selectClient,Select client,,,
invoices.selectGarage,Select garage,,,
invoices.invoiceNumber,Invoice Nr.,,,
invoices.stornoInvoice,Do you realy want to storno this invoice?,,,
invoices.invoiceCanceled,This invoice was canceled.,,,
invoices.cancelReason,"Please, enter reason for cancelling this invoice:",,,
invoices.reason,Reason,,,
invoices.reasonInvalid,Reason invalid,,,
invoices.reasonPlaceholder,Calculated price is wrong,,,
invoices.inoiceDate,Invoice date,,,
invoices.invalidaDate,Invalid date,,,
invoices.invalidValue,Invalid value,,,
invoices.amount,Price,,,
resetPassword.send,Password reseting email was sent to your email.,Obnova hesla byla odeslána na Váš e-mail.,Informacje dotyczące nowego hasła zostały przesłane na Twój e-mail.,DE: resetPassword.send
resetPassword.description,"Please, insert your email here and we will send you password reset process description",Zde vložte svůj e-mail a my Vám zašleme popis procesu obnovení hesla,"Wpisz tutaj swój adres e-mail, a my prześlemy Ci instrukcje dotyczące odnowienia hasła.",DE: resetPassword.description
resetPassword.email,e-mail,e-mail,e-mail,DE: resetPassword.email
resetPassword.emailInvalid,Invalid email,Neplatný e-mail,Niepoprawny e-mail,DE: resetPassword.emailInvalid
modules.marketingPage,Marketing page,Marketingová stránka,Strona marketingu,DE: modules.marketingPage
modules.connectWithMrParkit,Connect with MR.PARKIT,Spojte se s MR.PARKIT,Skontaktuj się z MR.PARKIT,DE: modules.connectWithMrParkit
modules.reservationForm,Reservation form,Rezervační formulář,Formularz rezerwacji,DE: modules.reservationForm
modules.goPublic,Go public,Zveřejněte,Zaoferuj publicznie,DE: modules.goPublic
modules.goPublicDescription,Offer short term parking to PiD community,Nabídněte krátkodobé parkování pro komunitu PiD,Zaoferuj krótkoterminowe parkowanie dla grupy PiD,DE: modules.goPublicDescription
modules.setting,Settings,Nastavení,Ustawienia,DE: modules.setting
modules.Preview,Preview,Náhled,Podgląd,DE: modules.Preview
modules.startingMarketing,Upgrading your billing plan. Redirecting...,Aktualizuji Váš plán fakturace. Přesměrovávám ...,Aktualizuję twój plan faktur. Przekierowuję...,DE: modules.startingMarketing
